ID, DateTimeUTC, TapType, StopId, CompanyId, BusID, PAN
1, 02-01-2022 08:11:00, ON, 2, TapOnWithoutTapOff1, Bus20, [card-number]
2, 02-01-2022 10:55:00, ON, 1, Complete1stTrip, Bus37, [card-number]
3, 02-01-2022 11:00:00, ON, 2, CancelledTrip, Bus1, [card-number]
4, 02-01-2022 11:01:00, OFF, 1, TapOffWithoutTapOn, Bus20, [card-number]
5, 02-01-2022 11:04:00, OFF, 3, Complete1stTrip, Bus37, [card-number]
6, 02-01-2022 11:05:00, OFF, 2, CancelledTrip, Bus1, [card-number]
7, 02-01-2022 14:00:00, ON, 3, Complete2ndTrip, Bus37, [card-number]
8, 02-01-2022 14:10:00, OFF, 1, Complete2ndTrip, Bus37, [card-number]
9, 02-01-2022 15:11:00, ON, 3, TapOnWithoutTapOff1, Bus20, [card-number]
10, 19-01-2022 10:00:00, ON, 1, Complete3rdTrip, Bus37, [card-number]
11, 19-01-2022 10:01:00, ON, 3, TwoTapOffsWithOneTapOn, Bus37, [card-number]
12, 19-01-2022 10:15:00, OFF, 2, TwoTapOffsWithOneTapOn, Bus37, [card-number]
13, 19-01-2022 10:20:00, OFF, 3, Complete3rdTrip, Bus37, [card-number]
14, 19-01-2022 10:25:00, ON, 2, TapOnWithoutTapOff2, Bus20, [card-number]
15, 19-01-2022 10:30:00, OFF, 1, TwoTapOffsWithOneTapOn, Bus37, [card-number]
16, 19-01-2022 11:25:00, ON, 2, TapOnWithoutTapOff2, Bus20, [card-number]